major,minor,rssi,accuracy,distance,date,second
10001,54480,-79,0.38,Near,21.08.2018 12:28:13, 54
10001,54480,-78,0.37,Near,21.08.2018 12:28:14, 53
10001,54480,-80,0.39,Near,21.08.2018 12:28:15, 52
10001,54480,-80,0.40,Near,21.08.2018 12:28:16, 51
10001,54480,-79,0.40,Near,21.08.2018 12:28:17, 50
10001,54480,-78,0.39,Near,21.08.2018 12:28:18, 49
10001,54480,-79,0.40,Near,21.08.2018 12:28:19, 48
10001,54480,-79,0.40,Near,21.08.2018 12:28:20, 47
10001,54480,-78,0.39,Near,21.08.2018 12:28:21, 46
10001,54480,-79,0.39,Near,21.08.2018 12:28:22, 45
10001,54480,-80,0.41,Near,21.08.2018 12:28:23, 44
10001,54480,-80,0.42,Near,21.08.2018 12:28:24, 43
10001,54480,-79,0.41,Near,21.08.2018 12:28:25, 42
10001,54480,-81,0.43,Near,21.08.2018 12:28:26, 41
10001,54480,-81,0.45,Near,21.08.2018 12:28:27, 40
10001,54480,-82,0.47,Near,21.08.2018 12:28:28, 39
10001,54480,-81,0.48,Near,21.08.2018 12:28:29, 38
10001,54480,-82,0.50,Near,21.08.2018 12:28:30, 37
10001,54480,-82,0.51,Near,21.08.2018 12:28:31, 36
10001,54480,-82,0.52,Near,21.08.2018 12:28:32, 35
10001,54480,-82,0.54,Near,21.08.2018 12:28:33, 34
10001,54480,-82,0.55,Near,21.08.2018 12:28:34, 33
10001,54480,-81,0.54,Near,21.08.2018 12:28:35, 32
10001,54480,-82,0.55,Near,21.08.2018 12:28:36, 31
10001,54480,-82,0.56,Near,21.08.2018 12:28:37, 30
10001,54480,-82,0.57,Near,21.08.2018 12:28:38, 29
10001,54480,-82,0.57,Near,21.08.2018 12:28:39, 28
10001,54480,-82,0.58,Near,21.08.2018 12:28:40, 27
10001,54480,-82,0.58,Near,21.08.2018 12:28:41, 26
10001,54480,-83,0.59,Near,21.08.2018 12:28:42, 25
10001,54480,-82,0.59,Near,21.08.2018 12:28:43, 24
10001,54480,-82,0.60,Near,21.08.2018 12:28:44, 23
10001,54480,-82,0.60,Near,21.08.2018 12:28:45, 22
10001,54480,-82,0.60,Near,21.08.2018 12:28:46, 21
10001,54480,-82,0.60,Near,21.08.2018 12:28:47, 20
10001,54480,-83,0.61,Near,21.08.2018 12:28:48, 19
10001,54480,-84,0.63,Near,21.08.2018 12:28:49, 18
10001,54480,-83,0.64,Near,21.08.2018 12:28:50, 17
10001,54480,-82,0.63,Near,21.08.2018 12:28:51, 16
10001,54480,-82,0.63,Near,21.08.2018 12:28:52, 15
10001,54480,-82,0.62,Near,21.08.2018 12:28:53, 14
10001,54480,-82,0.62,Near,21.08.2018 12:28:54, 13
10001,54480,-82,0.62,Near,21.08.2018 12:28:55, 12
10001,54480,-83,0.62,Near,21.08.2018 12:28:56, 11
10001,54480,-83,0.63,Near,21.08.2018 12:28:57, 10
10001,54480,-82,0.63,Near,21.08.2018 12:28:58, 9
10001,54480,-82,0.62,Near,21.08.2018 12:28:59, 8
10001,54480,-82,0.62,Near,21.08.2018 12:29:00, 7
10001,54480,-81,0.60,Near,21.08.2018 12:29:01, 6
10001,54480,-82,0.60,Near,21.08.2018 12:29:02, 5
10001,54480,-82,0.60,Near,21.08.2018 12:29:03, 4
10001,54480,-79,0.56,Near,21.08.2018 12:29:04, 3
10001,54480,-79,0.53,Near,21.08.2018 12:29:05, 2
10001,54480,-79,0.51,Near,21.08.2018 12:29:06, 1
10001,54480,-81,0.51,Near,21.08.2018 12:29:07, 0
10001,54480,-81,0.51,Near,21.08.2018 12:29:08, 0
